UniqueCount	AmbigCount
0	4501
0	2
0	5
0	388
0	61
0	1696
0	68
0	0
0	28
0	0
0	76
0	10
0	76
0	0
0	23
0	235
0	28
0	95
0	87
0	127
0	185
0	0
0	238
0	14
0	50
0	253
0	14
0	47
0	203
0	0
0	0
0	22
0	0
0	1106
0	0
0	0
0	1
0	104
0	16
0	188
0	0
0	0
0	0
0	0
0	6
0	7
0	5
0	4217
0	47
0	3
0	0
0	108
0	3
0	1133
0	7360
0	2
0	478
0	26
0	173
0	1
0	0
0	343
0	16
0	1375
0	0
0	0
0	294
0	0
0	6664
0	72
0	37
0	0
0	1480
0	1930
0	313
0	41
0	1
0	0
0	133
0	5237
0	1
0	278
0	0
0	0
0	0
0	0
0	186
0	2248
0	42
0	696
0	6
0	715
0	17
0	0
0	119
0	121
0	0
0	0
0	1
0	0
0	0
0	51
0	124
0	0
0	1
0	268
0	0
0	82
0	1145
0	55
0	0
0	14
0	0
0	0
0	9
0	72
0	14
0	1293
0	0
0	8
0	524
0	2543
0	18
0	0
0	3
0	23
0	23
0	5
0	2
0	366
0	1
0	0
0	3
0	40
0	0
0	508
0	0
0	1
0	16
0	0
0	0
0	2
0	26
0	16
0	2618
0	0
0	0
0	55
0	4197
0	35
0	263
0	12
0	5
0	0
0	142
0	0
0	1245
0	357
0	239
0	278
0	3029
0	0
0	203
0	4
0	528
0	158
0	1869
0	348
0	422
0	1
0	501
0	288
0	202
0	0
0	1846
0	0
0	219
0	0
0	1
0	0
0	2
0	170
0	95
0	0
0	3
0	0
0	0
0	1656
0	107
0	304
0	635
0	2475
0	38
0	1
0	43
0	537
0	65
0	10803
0	30
0	118
0	9
0	1
0	3539
0	1
0	249
0	0
0	21
0	610
0	568
0	235
0	0
0	2
0	426
0	0
0	92
0	639
0	217
0	111
0	252
0	1
0	30
0	750
0	16
0	0
0	9
0	473
0	252
0	0
0	5
0	26
0	249
0	0
0	1
0	6
0	179
0	0
0	126
0	50
0	1973
0	4
0	0
0	141
0	965
0	1123
0	2980
0	0
0	0
0	0
0	7852
0	0
0	8
0	58
0	10
0	0
0	1589
0	127
0	1104
0	73
0	2
0	190
0	2
0	163
0	0
0	2079
0	1
0	14
0	825
0	268
0	1023
0	104
0	2732
0	1605
0	2442
0	2324
0	7
0	62
0	8059
0	22
0	110
0	53
0	0
0	92
0	0
0	0
0	383
0	85
0	7
0	408
0	19
0	135
0	1046
0	4
0	226
0	6
0	29
0	1
0	0
0	88
0	651
0	724
0	94
0	52272
0	237
0	2765
0	1424
0	13
0	148
0	0
0	5925
0	392
0	48
0	12
0	42
0	0
0	164
0	2584
0	22
0	328
0	5
0	0
0	41
0	1216
0	292
0	1
0	0
0	232
0	0
0	7
0	1
0	6252
0	5
0	7
0	101
0	18
0	0
0	0
0	224
0	140
0	5461
0	77
0	29
0	84
0	8
0	187
0	0
0	12
0	61
0	0
0	1618
0	179
0	1579
0	2004
0	1658
0	0
0	152
0	361
0	12
0	68
0	227
0	32
0	40
0	0
0	8
0	642
0	1
0	286
0	94
0	1119
0	889
0	0
0	1879
0	148
0	0
0	3
0	0
0	2306
0	521
0	0
0	14
0	0
0	239
0	0
0	995
0	54
0	813
0	17204
0	241
0	2
0	1
0	38
0	486
0	2
0	877
0	0
0	4
0	2
0	48
0	274
0	8
0	3040
0	6
0	2354
0	0
0	178
0	36
0	47
0	0
0	5
0	10
0	0
0	5
0	8680
0	0
0	0
0	49
0	342
0	645
0	4
0	23
0	150
0	0
0	46
0	0
0	309
0	17
0	1575
0	0
0	0
0	1
0	120
0	6772
0	98
0	0
0	161
0	690
0	45
0	838
0	1
0	0
0	8693
0	0
0	512
0	1353
0	153
0	22
0	1469
0	2668
0	482
0	3
0	65
0	2
0	0
0	66
0	296
0	167
0	397
0	0
0	2310
0	0
0	0
0	2014
0	213
0	1481
0	0
0	1557
0	7
0	0
0	27
0	313
0	20
0	177
0	0
0	163
0	31
0	403
0	0
0	5
0	144
0	19
0	67
0	21
0	0
0	1
0	0
0	6
0	0
0	1
0	75
0	0
0	96
0	5
0	14
0	0
0	0
0	3375
0	63
0	0
0	10251
0	563
0	270
0	0
0	0
0	0
0	1
0	0
0	0
0	7
0	886
0	0
0	3
0	17
0	1418
0	1637
0	101
0	19
0	1
0	141
0	158
0	372
0	541
0	3
0	33
0	0
0	36
0	0
0	1453
0	0
0	146
0	60
0	360
0	44
0	0
0	3
0	3
0	0
0	0
0	103
0	154
0	9
0	4
0	2711
0	0
0	0
0	38
0	15
0	0
0	123
0	53
0	355
0	8
0	0
0	265
0	1607
0	523
0	0
0	1
0	6256
0	2350
0	122
0	1
0	0
0	8
0	869
0	4
0	1
0	1777
0	600
0	1
0	0
0	50
0	170
0	2
0	3372
0	110
0	1594
0	12
0	0
0	0
0	104
0	4660
0	10
0	41
0	2903
0	18
0	2
0	0
0	176
0	98
0	2
0	0
0	1013
0	0
0	383
0	0
0	3572
0	0
0	1
0	203
0	28
0	0
0	377
0	0
0	0
0	766
0	0
0	33
0	684
0	357
0	10373
0	430
0	5533
0	57
0	70
0	94
0	0
0	17
0	9
0	0
0	193
0	0
0	344
0	439
0	9
0	204
0	6903
0	19
0	0
0	0
0	22
0	0
0	273
0	0
0	125
0	124
0	221
0	115
0	0
0	0
0	15
0	3
0	0
0	0
0	873
0	14
0	31
0	14774
0	431
0	0
0	1072
0	10
0	0
0	2
0	95
0	108
0	19483
0	48
0	386
0	0
0	6
0	282
0	5928
0	6
0	1
0	247
0	2657
0	689
0	3753
0	83
0	28
0	0
0	17576
0	0
0	3
0	29
0	0
0	0
0	0
0	5
0	3
0	123
0	0
0	164
0	419
0	137
0	6
0	89
0	112
0	87
0	146
0	0
0	90
0	18
0	48
0	219
0	69
0	1
0	0
0	0
0	0
0	101
0	43
0	0
0	6774
0	324
0	267
0	49
0	27495
0	121
0	246
0	1
0	7
0	375
0	1
0	281
0	751
0	1
0	2
0	29
0	0
0	0
0	1
0	2
0	398
0	62
0	318
0	0
0	40
0	1
0	86
0	60
0	1722
0	199
0	71
0	248
0	3
0	0
0	44
0	41
0	185
0	428
0	11
0	0
0	2267
0	79
0	0
0	824
0	8
0	6
0	80
0	121
0	0
0	0
0	421
0	3577
0	4
0	110
0	0
0	4
0	0
0	0
0	0
0	0
0	11
0	0
0	14
0	1
0	697
0	2
0	0
0	0
0	0
0	42
0	2363
0	634
0	0
0	263
0	0
0	1
0	1078
0	2
0	47
0	1236
0	4814
0	71
0	0
0	0
0	104
0	0
0	0
0	0
0	1
0	802
0	29
0	116
0	2162
0	29
0	362
0	411
0	0
0	26
0	3
0	81
0	5592
0	13
0	411
0	112
0	42
0	1
0	0
0	0
0	135
0	0
0	3815
0	12
0	9
0	169
0	621
0	32
0	332
0	107
0	2
0	38
0	0
0	0
0	499
0	1419
0	1078
0	5
0	575
0	0
0	1608
0	186
0	174
0	221
0	0
0	122
0	0
0	11
0	76
0	0
0	96
0	3
0	88
0	2490
0	0
0	0
0	324
0	93
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12232
0	20
0	601
0	2
0	0
0	0
0	0
0	58
0	0
0	22
0	21
0	33
0	0
0	1
0	44
0	11
0	1039
0	3
0	0
0	486
0	1163
0	1
0	21
0	0
0	0
0	159
0	2
0	0
0	496
0	22
0	981
0	40
0	8
0	6
0	0
0	7
0	0
0	87
0	16232
0	46
0	166
0	240
0	107
0	0
0	3254
0	0
0	5
0	0
0	90
0	1
0	240
0	0
0	111
0	0
0	0
0	0
0	2
0	17
0	4033
0	736
0	0
0	0
0	0
0	0
0	11
0	12
0	35198
0	0
0	6
0	0
0	35
0	150
0	986
0	16
0	181
0	557
0	361
0	150
0	355
0	34
0	370
0	790
0	0
0	0
0	15540
0	0
0	247
0	1141
0	77
0	1293
0	15
0	0
0	88
0	67
0	972
0	58
0	6
0	21
0	155
0	7
0	0
0	2
0	376
0	160
0	0
0	103
0	0
0	284
0	63
0	3
0	680
0	200
0	0
0	348
0	13
0	2
0	9
0	0
0	515
0	2
0	0
0	250
0	159
0	13
0	0
0	304
0	0
0	3
0	0
0	0
0	0
0	169
0	17
0	2770
0	0
0	8
0	0
0	34
0	7
0	57
0	781
0	5540
0	283
0	1362
0	5
0	4
0	0
0	433
0	261
0	13
0	0
0	17
0	28
0	0
0	2626
0	4
0	42
0	537
0	52
0	0
0	70
0	5
0	0
0	740
0	11
0	0
0	29
0	1537
0	0
0	8
0	21
0	0
0	24732
0	0
0	1
0	190
0	1
0	114
0	182
0	0
0	224
0	13
0	0
0	6330
0	740
0	23
0	1172
0	11
0	380
0	0
0	0
0	4958
0	1555
0	84
0	2252
0	7
0	60
0	1889
0	2
0	2
0	505
0	3
0	16
0	1040
0	0
0	0
0	10
0	89
0	313
0	221
0	385
0	6
0	8
0	111
0	0
0	0
0	172
0	17001
0	0
0	0
0	0
0	0
0	334
0	0
0	7
0	34
0	151
0	7
0	85
0	2080
0	0
0	64
0	1
0	480
0	56
0	62
0	1
0	3
0	572
0	1238
0	75
0	295
0	328
0	0
0	7
0	16
0	8
0	325
0	25693
0	5
0	0
0	0
0	3984
0	7
0	58
0	498
0	0
0	53
0	4
0	363
0	509
0	5
0	759
0	5
0	51
0	25
0	323
0	324
0	565
0	577
0	45
0	10811
0	116
0	3
0	11
0	0
0	0
0	87
0	12
0	250
0	2
0	59
0	0
0	0
0	1793
0	0
0	310
0	166
0	18
0	1
0	1
0	35
0	0
0	3
0	12
0	0
0	10
0	0
0	0
0	1
0	0
0	1254
0	45
0	24
0	70
0	0
0	0
0	13
0	975
0	0
0	6077
0	172
0	478
0	119
0	2
0	16
0	1725
0	2986
0	204
0	7648
0	0
0	14
0	0
0	47
0	11
0	456
0	4180
0	68
0	8
0	0
0	15560
0	7199
0	1
0	0
0	2
0	832
0	0
0	667
0	0
0	0
0	5
0	0
0	587
0	0
0	356
0	22
0	2
0	5363
0	990
0	17
0	2802
0	27
0	351
0	0
0	102
0	3217
0	39
0	4
0	17018
0	2
0	2805
0	1
0	606
0	0
0	42
0	3
0	5
0	23
0	4
0	393
0	0
0	351
0	63
0	660
0	0
0	10
0	3
0	127
0	0
0	370
0	7
0	33
0	28
0	513
0	5
0	2
0	2
0	251
0	163
0	55
0	21986
0	15
0	9
0	0
0	0
0	90
0	1
0	9
0	0
0	11
0	504
0	0
0	2621
0	542
0	180
0	6
0	0
0	0
0	1
0	3
0	4594
0	2411
0	12
0	37
0	0
0	21
0	100
0	9
0	2
0	244
0	158
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	146
0	0
0	0
0	7
0	0
0	2352
0	0
0	3
0	57
0	189
0	33
0	9
0	433
0	0
0	12
0	278
0	2434
0	211
0	156
0	1
0	16
0	514
0	0
0	0
0	6
0	147
0	828
0	86
0	3571
0	0
0	2358
0	0
0	2433
0	18
0	2372
0	195
0	2
0	111
0	0
0	87
0	598
0	0
0	251
0	48
0	1
0	0
0	690
0	36
0	64
0	0
0	5064
0	8
0	0
0	629
0	578
0	0
0	7
0	3
0	0
0	0
0	102
0	1673
0	0
0	163
0	10
0	1
0	2
0	1750
0	0
0	12
0	463
0	347
0	1
0	214
0	48
0	2003
0	8
0	191
0	3
0	236
0	5237
0	668
0	532
0	0
0	0
0	0
0	0
0	0
0	99
0	320
0	115
0	147
0	55
0	0
0	0
0	175
0	5
0	2654
0	43
0	0
0	35
0	48
0	107
0	36
0	113
0	2
0	0
0	0
0	0
0	136
0	7
0	0
0	9
0	35
0	414
0	73
0	122
0	0
0	1875
0	33
0	0
0	0
0	214
0	0
0	439
0	53
0	152
0	4
0	396
0	101
0	4
0	0
0	0
0	20
0	451
0	1102
0	8
0	486
0	15
0	0
0	43
0	450
0	0
0	154
0	0
0	19
0	495
0	527
0	0
0	128
0	0
0	2528
0	0
0	412
0	4
0	1450
0	2191
0	0
0	274
0	293
0	85
0	1093
0	314
0	7148
0	1611
0	0
0	0
0	0
0	0
0	107
0	17
0	108
0	41
0	56
0	65
0	0
0	0
0	0
0	1
0	50
0	0
0	5
0	109
0	2
0	0
0	768
0	117
0	287
0	12
0	0
0	47
0	15
0	4
0	6
0	52
0	95
0	52
0	49
0	746
0	15
0	27
0	1
0	41
0	147
0	931
0	73
0	3
0	82
0	0
0	203
0	8
0	24
0	173
0	1
0	1
0	0
0	19
0	0
0	757
0	3
0	0
0	0
0	5495
0	135
0	5
0	37
0	1222
0	1
0	0
0	0
0	103
0	471
0	0
0	70
0	2243
0	13
0	0
0	0
0	251
0	1632
0	1
0	2
0	4
0	51
0	5138
0	0
0	3
0	0
0	600
0	85
0	0
0	173
0	156
0	18
0	95
0	5
0	766
0	1
0	7
0	110
0	86
0	342
0	0
0	3535
0	9
0	3561
0	54
0	0
0	130
0	1
0	2
0	18
0	419
0	11
0	1584
0	0
0	20
0	37
0	25
0	93
0	43
0	4
0	0
0	0
0	56
0	32
0	0
0	19
0	0
0	118
0	194
0	1
0	0
0	6
0	1
0	0
0	712
0	55
0	383
0	139
0	7
0	641
0	235
0	4
0	1718
0	847
0	28
0	42
0	450
0	413
0	0
0	67
0	256
0	57
0	1941
0	0
0	148
0	2077
0	2393
0	73
0	19
0	264
0	0
0	4
0	633
0	115
0	197
0	0
0	12
0	0
0	0
0	0
0	0
0	1
0	5
0	36
0	0
0	0
0	3
0	8791
0	0
0	186
0	2
0	243
0	232
0	4752
0	1696
0	230
0	0
0	5
0	48
0	1
0	56
0	3114
0	13
0	17
0	507
0	1
0	391
0	0
0	487
0	1
0	106
0	0
0	13
0	0
0	617
0	27
0	0
0	364
0	434
0	111
0	279
0	0
0	0
0	3
0	6066
0	51
0	27
0	0
0	14
0	3407
0	5
0	17
0	229
0	268
0	59
0	1
0	524
0	1031
0	55
0	268
0	3
0	6
0	240
0	3
0	0
0	843
0	0
0	0
0	99
0	0
0	0
0	15
0	618
0	236
0	0
0	886
0	0
0	0
0	47
0	0
0	17
0	2559
0	267
0	0
0	0
0	138
0	1942
0	14
0	53
0	0
0	406
0	4
0	127
0	14
0	2384
0	1085
0	3
0	264
0	38
0	161
0	0
0	0
0	326
0	590
0	111
0	1
0	0
0	0
0	0
0	553
0	780
0	2
0	6
0	0
0	287
0	22595
0	327
0	3505
0	0
0	21
0	125
0	0
0	0
0	12
0	389
0	18
0	388
0	99
0	840
0	515
0	62
0	33
0	181
0	63
0	0
0	1
0	3
0	0
0	74
0	72
0	2
0	907
0	55
0	5
0	138
0	236
0	0
0	2740
0	507
0	0
0	0
0	24
0	0
0	143
0	348
0	361
0	10
0	884
0	0
0	0
0	0
0	98
0	76
0	384
0	0
0	383
0	122
0	154
0	217
0	194
0	0
0	154
0	529
0	516
0	0
0	1
0	1
0	0
0	1288
0	11866
0	0
0	71
0	394
0	143
0	0
0	31
0	287
0	772
0	0
0	34
0	12
0	0
0	0
0	0
0	68
0	23
0	0
0	0
0	7611
0	0
0	0
0	0
0	127
0	404
0	17
0	0
0	559
0	143
0	168
0	673
0	0
0	71
0	120
0	532
0	34
0	2216
0	0
0	0
0	3
0	14801
0	22
0	0
0	0
0	0
0	311
0	5
0	411
0	0
0	2
0	110
0	2
0	59
0	307
0	0
0	1
0	0
0	2
0	0
0	473
0	2
0	6326
0	0
0	35
0	2
0	874
0	321
0	43189
0	0
0	1093
0	0
0	10
0	490
0	275
0	162
0	8
0	0
0	1803
0	3031
0	83
0	3634
0	133
0	0
0	8
0	78
0	0
0	4
0	4978
0	2
0	98
0	0
0	645
0	0
0	10
0	0
0	1
0	380
0	2
0	638
0	0
0	0
0	2330
0	0
0	246
0	750
0	24
0	308
0	1
0	4
0	3
0	0
0	3
0	5230
0	0
0	188
0	10025
0	14
0	407
0	0
0	203
0	626
0	0
0	15
0	9
0	0
0	24
0	1
0	370
0	3686
0	22
0	257
0	0
0	0
0	0
0	39
0	24
0	194
0	867
0	6091
0	3
0	1307
0	0
0	0
0	22
0	0
0	295
0	122
0	195
0	141
0	10
0	0
0	17
0	0
0	0
0	3
0	1
0	5008
0	3167
0	257
0	0
0	1
0	11
0	0
0	929
0	1023
0	10991
0	761
0	883
0	72
0	489
0	96
0	1
0	28
0	909
0	1001
0	56
0	5
0	47
0	0
0	0
0	174
0	50
0	0
0	0
0	1
0	9
0	62
0	0
0	226
0	9
0	0
0	3597
0	1
0	179
0	5
0	3
0	342
0	500
0	476
0	0
0	1283
0	1599
0	0
0	30
0	0
0	2
0	2
0	0
0	11
0	0
0	0
0	89
0	105
0	204
0	0
0	0
0	741
0	1254
0	234
0	0
0	1
0	17
0	277
0	35
0	1
0	10
0	26
0	0
0	0
0	1726
0	5
0	0
0	110
0	344
0	351
0	1
0	0
0	3
0	5
0	10
0	132
0	0
0	7
0	2
0	20
0	0
0	35071
0	0
0	550
0	0
0	124
0	602
0	1
0	267
0	588
0	0
0	22
0	2
0	0
0	9
0	2917
0	0
0	12
0	1432
0	32
0	0
0	22
0	3
0	0
0	17
0	28
0	0
0	252
0	58
0	0
0	328
0	271
0	28
0	1
0	773
0	1484
0	1162
0	812
0	4176
0	0
0	0
0	741
0	0
0	1
0	3272
0	0
0	50
0	21
0	523
0	113
0	87
0	350
0	1
0	4
0	0
0	0
0	252
0	27
0	2613
0	608
0	71
0	13
0	427
0	22695
0	361
0	0
0	14
0	0
0	145
0	591
0	0
0	1346
0	705
0	384
0	0
0	65
0	3547
0	0
0	38
0	302
0	126
0	0
0	147
0	3
0	2116
0	1
0	107
0	0
0	30
0	756
0	61
0	487
0	67
0	3
0	55
0	153
0	4
0	59
0	13
0	0
0	697
0	56
0	0
0	0
0	100
0	0
0	0
0	115
0	24
0	180
0	370
0	0
0	63
0	2853
0	279
0	91
0	105
0	102
0	92
0	588
0	0
0	17
0	451
0	123
0	1
0	76
0	1
0	500
0	0
0	2
0	0
0	0
0	69
0	72
0	36
0	4
0	9622
0	118
0	10
0	1572
0	0
0	0
0	76
0	14
0	88
0	159
0	0
0	2
0	7
0	1
0	5
0	552
0	0
0	0
0	18
0	0
0	12
0	48
0	0
0	0
0	2
0	0
0	118
0	0
0	493
0	0
0	21
0	0
0	394
0	34
0	0
0	76
0	45
0	317
0	0
0	2
0	19
0	39
0	39
0	8
0	1
0	0
0	333
0	19
0	1
0	0
0	0
0	168
0	4
0	47
0	238
0	17896
0	0
0	0
0	0
0	0
0	1
0	365
0	976
0	23
0	1623
0	576
0	0
0	343
0	6216
0	221
0	13
0	4
0	168
0	454
0	3
0	7346
0	3659
0	4
0	1123
0	49
0	571
0	419
0	144
0	22
0	3
0	0
0	0
0	32
0	99
0	0
0	460
0	22
0	0
0	1193
0	0
0	0
0	0
0	961
0	584
0	6
0	0
0	49
0	521
0	92
0	11
0	18228
0	34
0	7
0	1366
0	0
0	631
0	50
0	13
0	7
0	36
0	181
0	25
0	5644
0	0
0	0
0	7
0	15
0	2354
0	0
0	2
0	7622
0	1438
0	6
0	2
0	3397
0	97
0	0
0	474
0	2
0	284
0	1301
0	11
0	332
0	30
0	8294
0	2
0	14
0	98
0	395
0	1
0	0
0	3
0	84
0	22
0	0
0	445
0	1532
0	280
0	75
0	0
0	0
0	1
0	0
0	0
0	6
0	3
0	249
0	10
0	155
0	37097
0	21
0	446
0	216
0	6
0	2
0	0
0	581
0	834
0	18
0	12
0	1073
0	1
0	1
0	0
0	32
0	0
0	0
0	0
0	0
0	632
0	0
0	103
0	230
0	426
0	1428
0	1758
0	2
0	3
0	539
0	691
0	5
0	95
0	24
0	2
0	39
0	804
0	0
0	6149
0	133
0	80
0	6
0	121
0	805
0	9858
0	0
0	62
0	88
0	211
0	0
0	121
0	7
0	3
0	63
0	0
0	0
0	916
0	64
0	738
0	383
0	1435
0	0
0	17
0	79
0	15
0	46
0	3
0	2
0	104
0	3
0	1
0	0
0	0
0	0
0	14
0	0
0	0
0	1452
0	522
0	0
0	148
0	1
0	11
0	75
0	1662
0	436
0	5
0	0
0	0
0	205
0	11
0	1072
0	0
0	1905
0	900
0	5
0	40
0	270
0	315
0	1
0	1
0	1286
0	88
0	1172
0	359
0	557
0	778
0	33
0	0
0	1078
0	1
0	9
0	401
0	1443
0	1
0	48
0	121
0	22
0	11
0	6352
0	603
0	47
0	2
0	0
0	31
0	0
0	0
0	0
0	10
0	2915
0	601
0	0
0	2979
0	0
0	1595
0	4
0	0
0	19
0	10
0	0
0	14
0	2674
0	0
0	6
0	276
0	0
0	125
0	576
0	69
0	245
0	0
0	209
0	0
0	10
0	21
0	0
0	296
0	153
0	135
0	0
0	0
0	35
0	9
0	55
0	886
0	4
0	0
0	17
0	0
0	629
0	4635
0	5
0	3
0	6435
0	1
0	0
0	135
0	74
0	0
0	5
0	2511
0	26
0	66
0	188
0	238
0	7
0	6
0	318
0	368
0	1
0	0
0	0
0	129
0	1
0	0
0	28
0	910
0	1
0	30
0	32
0	0
0	3402
0	59
0	0
0	836
0	376
0	0
0	0
0	39
0	16
0	56
0	2091
0	0
0	2
0	0
0	206
0	8
0	27979
0	488
0	14
0	0
0	17
0	0
0	66
0	0
0	18
0	0
0	345
0	0
0	16
0	6
0	0
0	47
0	3
0	828
0	0
0	42
0	24
0	262
0	76
0	3585
0	0
0	123
0	107
0	1302
0	7
0	73
0	350
0	189
0	456
0	6
0	181
0	3
0	20
0	0
0	0
0	1
0	0
0	13
0	15
0	0
0	0
0	3
0	2
0	39
0	11
0	79
0	768
0	0
0	0
0	7346
0	100
0	3003
0	32
0	74
0	0
0	7987
0	0
0	129
0	32781
0	0
0	0
0	0
0	0
0	459
0	739
0	56
0	3
0	3
0	1
0	106
0	819
0	47
0	1
0	21
0	748
0	1269
0	0
0	0
0	17
0	365
0	0
0	234
0	709
0	11
0	0
0	1416
0	176
0	0
0	356
0	5
0	2
0	0
0	16
0	220
0	0
0	941
0	0
0	47
0	172
0	19
0	11
0	0
0	6
0	44
0	7533
0	65
0	0
0	201
0	387
0	4103
0	57
0	22
0	131
0	8
0	319
0	105
0	864
0	5597
0	5
0	1009
0	36
0	8288
0	0
0	234
0	290
0	172
0	0
0	799
0	1
0	162
0	70
0	2
0	2
0	78
0	0
0	26
0	8
0	2
0	4467
0	144
0	569
0	9858
0	0
0	61
0	681
0	49
0	530
0	376
0	5
0	1
0	11
0	1
0	11
0	615
0	0
0	0
0	2606
0	11
0	3195
0	96
0	15
0	0
0	49
0	0
0	1158
0	1
0	12
0	0
0	9
0	2875
0	0
0	23
0	131
0	874
0	15
0	383
0	0
0	253
0	463
0	3
0	162
0	3399
0	771
0	25
0	603
0	0
0	649
0	32
0	602
0	310
0	631
0	0
0	92
0	31
0	100
0	272
0	0
0	235
0	0
0	0
0	68
0	10
0	0
0	7
0	1
0	11
0	30
0	2
0	4
0	20
0	821
0	138
0	0
0	0
0	981
0	41
0	7
0	912
0	0
0	2098
0	7158
0	14
0	1
0	18
0	0
0	0
0	22
0	0
0	0
0	2
0	0
0	1
0	16
0	868
0	1059
0	40
0	236
0	0
0	19
0	0
0	1
0	20
0	1197
0	539
0	2
0	205
0	5
0	1700
0	0
0	34
0	0
0	221
0	41661
0	13
0	0
0	1
0	143
0	236
0	1021
0	0
0	0
0	746
0	1
0	1894
0	267
0	37
0	68
0	1288
0	8
0	55
0	1708
0	0
0	1307
0	767
0	0
0	2
0	41
0	0
0	100
0	0
0	16
0	404
0	0
0	0
0	787
0	5
0	6624
0	0
0	397
0	232
0	134
0	321
0	379
0	1976
0	113
0	1
0	2
0	2
0	750
0	9
0	1
0	1814
0	1872
0	9
0	1125
0	0
0	0
0	0
0	90
0	2538
0	156
0	0
0	2
0	462
0	0
0	307
0	44
0	0
0	0
0	422
0	0
0	0
0	320
0	0
0	0
0	0
0	0
0	224
0	21
0	3
0	37
0	96
0	6
0	0
0	4
0	183
0	3
0	0
0	438
0	0
0	7
0	1
0	0
0	4634
0	6
0	284
0	0
0	48
0	3
0	152
0	39
0	3
0	160
0	2504
0	249
0	3011
0	9
0	49
0	9
0	169
0	4
0	28
0	1484
0	2525
0	392
0	0
0	0
0	20
0	929
0	0
0	3
0	0
0	15
0	0
0	2164
0	8
0	362
0	0
0	46
0	0
0	3638
0	3
0	274
0	1832
0	158689
0	0
0	8
0	189
0	0
0	0
0	324
0	911
0	0
0	46
0	125
0	0
0	5
0	1
0	0
0	86
0	0
0	0
0	481
0	3
0	1
0	998
0	101
0	54
0	0
0	6
0	16
0	697
0	147
0	0
0	9
0	22
0	2
0	0
0	3
0	40
0	8
0	3
0	0
0	1338
0	1009
0	683
0	129
0	9
0	1088
0	768
0	44
0	867
0	1
0	8839
0	378
0	44
0	118
0	131
0	0
0	301
0	0
0	80
0	0
0	0
0	135
0	35
0	4
0	1
0	0
0	72
0	1
0	2395
0	1646
0	1488
0	51
0	836
0	90
0	7401
0	24
0	22
0	0
0	10
0	0
0	107
0	684
0	0
0	37
0	2016
0	0
0	57
0	0
0	1833
0	0
0	496
0	18253
0	6
0	2
0	138
0	0
0	241
0	287
0	0
0	247
0	1
0	716
0	11
0	734
0	0
0	1
0	10
0	3
0	583
0	93
0	0
0	50
0	0
0	5
0	1
0	0
0	355
0	351
0	0
0	5
0	34
0	6091
0	0
0	0
0	0
0	160
0	2034
0	235
0	92
0	653
0	79
0	53
0	3
0	885
0	959
0	4
0	2128
0	172
0	29
0	762
0	3
0	0
0	0
0	0
0	775
0	691
0	118
0	105
0	9
0	0
0	0
0	1395
0	0
0	10
0	555
0	0
0	84
0	35
0	3
0	159
0	40
0	1
0	4
0	3
0	0
0	25
0	82
0	516
0	606
0	31
0	0
0	2
0	1305
0	1669
0	72
0	54
0	3
0	122
0	0
0	416
0	34
0	33
0	220
0	3208
0	0
0	46
0	1661
0	1059
0	175
0	8639
0	813
0	194
0	15
0	2107
0	46
0	46
0	2513
0	514
0	26
0	0
0	142
0	0
0	231
0	116
0	75
0	18
0	5
0	1
0	20
0	0
0	0
0	0
0	6
0	7
0	23
0	342
0	32
0	3
0	41
0	6
0	7
0	80
0	1297
0	559
0	141
0	41
0	0
0	0
0	1
0	247
0	10
0	2664
0	1080
0	7
0	0
0	484
0	12
0	8
0	1016
0	0
0	6
0	0
0	0
0	48
0	0
0	26
0	363
0	303
0	13
0	13
0	19
0	485
0	63
0	5
0	0
0	53
0	2
0	5263
0	1224
0	5
0	3
0	14
0	0
0	246
0	350
0	1
0	160
0	0
0	0
0	1
0	19
0	15
0	0
0	333
0	0
0	1830
0	0
0	8
0	6
0	0
0	0
0	12
0	1297
0	6
0	783
0	393
0	2
0	195
0	648
0	3908
0	3
0	11
0	869
0	0
0	99
0	2466
0	78
0	8556
0	3023
0	523
0	1
0	93
0	107
0	155
0	89
0	80
0	0
0	17
0	1
0	0
0	5
0	2
0	0
0	0
0	1
0	0
0	105
0	5
0	38
0	71
0	175
0	2658
0	609
0	156
0	0
0	58
0	1165
0	2
0	32
0	53
0	19
0	2
0	961
0	1109
0	19
0	16
0	559
0	2165
0	304
0	0
0	135
0	724
0	813
0	0
0	0
0	0
0	0
0	11
0	0
0	6146
0	0
0	41
0	79
0	9
0	7
0	219
0	0
0	4
0	69
0	194
0	0
0	0
0	322
0	0
0	0
0	1
0	494
0	0
0	2828
0	1
0	19
0	26
0	1588
0	4293
0	0
0	0
0	0
0	0
0	5
0	9
0	417
0	1521
0	32
0	0
0	1630
0	44
0	544
0	53
0	40269
0	0
0	13
0	562
0	0
0	0
0	12414
0	15075
0	1
0	2
0	5
0	0
0	2
0	291
0	0
0	2982
0	342
0	1
0	1
0	228
0	226
0	24
0	0
0	328
0	19
0	6102
0	2
0	4007
0	492
0	10
0	1
0	0
0	0
0	117
0	0
0	20
0	0
0	24
0	171
0	18
0	4
0	346
0	3
0	83
0	0
0	463
0	56
0	0
0	0
0	225
0	42
0	0
0	1
0	30
0	50
0	0
0	2301
0	108
0	0
0	192
0	147
0	1310
0	1
0	0
0	151
0	319
