UniqueCount	AmbigCount
0	0
0	1929
0	18917
0	0
0	0
0	26
0	0
0	188
0	36
0	22
0	61
0	58
0	1
0	20
0	336
0	250
0	0
0	15
0	107
0	3308
0	376
0	88
0	2
0	336
0	11
0	210
0	2
0	30
0	3867
0	8
0	0
0	32
0	791
0	296
0	7
0	251
0	20472
0	0
0	4
0	174
0	699
0	33
0	0
0	162
0	282
0	804
0	0
0	13
0	0
0	952
0	0
0	1
0	0
0	8
0	57
0	159
0	566
0	8
0	0
0	290
0	261
0	55
0	40
0	121
0	190
0	433
0	9
0	25
0	0
0	6
0	215
0	14
0	450
0	1108
0	102
0	0
0	184
0	4766
0	0
0	9
0	151
0	8079
0	892
0	6
0	183
0	741
0	212
0	380
0	868
0	0
0	2418
0	1499
0	291
0	644
0	265
0	0
0	484
0	52
0	87
0	405
0	964
0	82
0	0
0	5
0	1
0	1548
0	14
0	66
0	0
0	728
0	818
0	335
0	50
0	3743
0	1742
0	0
0	4
0	0
0	0
0	145
0	125
0	1
0	17
0	1
0	477
0	5509
0	41
0	6509
0	0
0	0
0	100
0	0
0	14
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	582
0	0
0	1796
0	363
0	211
0	36
0	0
0	1
0	189
0	95
0	2374
0	65
0	123
0	0
0	1
0	92
0	20
0	0
0	74
0	4555
0	5193
0	12
0	0
0	180
0	2982
0	16
0	728
0	0
0	65
0	442
0	1
0	32
0	235
0	0
0	1250
0	218
0	0
0	67
0	0
0	0
0	0
0	106
0	10080
0	157
0	1
0	6
0	0
0	600
0	3
0	0
0	1
0	7
0	2342
0	9
0	2174
0	22
0	2546
0	4
0	36
0	2
0	4
0	22
0	1874
0	17
0	27
0	1
0	6566
0	8
0	520
0	0
0	31
0	104
0	3090
0	357
0	0
0	43
0	175
0	117
0	52
0	321
0	0
0	661
0	0
0	397
0	13
0	19246
0	298
0	124
0	1252
0	0
0	1451
0	166
0	994
0	46
0	14
0	380
0	26
0	2842
0	1153
0	63
0	121
0	1
0	0
0	5
0	1
0	179
0	0
0	1
0	0
0	150
0	0
0	0
0	0
0	21
0	1790
0	61
0	0
0	0
0	208
0	17
0	1419
0	0
0	0
0	7
0	5
0	11
0	0
0	12005
0	3
0	442
0	947
0	58
0	3
0	0
0	1462
0	0
0	93
0	23
0	1039
0	2
0	59
0	20
0	338
0	0
0	0
0	1150
0	36
0	4
0	2
0	8671
0	27
0	669
0	31
0	0
0	27
0	1
0	0
0	0
0	5261
0	1
0	0
0	0
0	19
0	55
0	0
0	32
0	232
0	5
0	57
0	1
0	0
0	586
0	18
0	17
0	251
0	53
0	45
0	27
0	57
0	2091
0	9
0	0
0	7
0	5
0	544
0	35
0	0
0	7
0	5
0	0
0	19390
0	1085
0	242
0	315
0	284
0	1890
0	3
0	237
0	1150
0	1
0	576
0	43
0	1177
0	8
0	43
0	317
0	4
0	36
0	368
0	132
0	399
0	856
0	24
0	0
0	557
0	0
0	4339
0	3
0	1
0	981
0	2712
0	3870
0	0
0	3212
0	65
0	382
0	85
0	4
0	868
0	1203
0	2343
0	9974
0	5360
0	1
0	3
0	648
0	297
0	9
0	3906
0	2
0	1306
0	1004
0	1
0	233
0	146
0	0
0	79
0	292
0	427
0	0
0	832
0	6228
0	181
0	22
0	146
0	16
0	359
0	6906
0	66
0	0
0	204
0	16
0	16
0	1
0	0
0	0
0	5743
0	275
0	116
0	2377
0	46
0	1263
0	0
0	0
0	28
0	144
0	1126
0	1709
0	6
0	20
0	874
0	0
0	3
0	5
0	6
0	2
0	2
0	362
0	0
0	0
0	0
0	610
0	70
0	3206
0	27
0	168
0	407
0	699
0	195
0	0
0	91
0	0
0	1
0	0
0	0
0	102
0	0
0	3
0	65
0	2159
0	1165
0	0
0	104
0	0
0	48
0	0
0	231
0	93
0	1
0	24
0	5
0	370
0	562
0	578
0	2
0	3508
0	45
0	2411
0	247
0	4
0	110
0	3
0	0
0	1782
0	140
0	0
0	548
0	1592
0	8
0	26
0	0
0	34
0	1018
0	47
0	17
0	1683
0	0
0	0
0	2457
0	0
0	2
0	1
0	305
0	515
0	547
0	2
0	2
0	0
0	3641
0	336
0	0
0	0
0	240
0	16
0	42
0	0
0	1038
0	154
0	0
0	0
0	282
0	0
0	153
0	4
0	0
0	4
0	28
0	288
0	0
0	0
0	1055
0	26
0	0
0	8
0	0
0	0
0	2
0	895
0	0
0	0
0	1929
0	789
0	0
0	0
0	10
0	0
0	1141
0	38
0	575
0	0
0	0
0	75
0	3
0	2
0	193
0	43
0	12
0	0
0	0
0	4
0	16
0	84
0	2
0	6525
0	0
0	0
0	19
0	8555
0	121
0	21
0	4
0	39
0	286
0	183
0	20
0	2
0	1
0	1498
0	23
0	46
0	34
0	159
0	276
0	0
0	318
0	0
0	2170
0	2434
0	711
0	138
0	908
0	6
0	1062
0	400
0	90
0	1
0	54
0	485
0	1768
0	22
0	108
0	652
0	668
0	189
0	14
0	0
0	108
0	19
0	556
0	1568
0	26
0	2
0	0
0	2113
0	0
0	0
0	947
0	4
0	2747
0	8
0	2844
0	2
0	3257
0	411
0	1
0	206
0	5
0	24
0	849
0	80
0	5
0	0
0	1
0	242
0	2071
0	0
0	1134
0	0
0	10
0	108
0	46
0	2751
0	22
0	437
0	1773
0	271
0	2
0	1592
0	33
0	19
0	0
0	12
0	0
0	1494
0	0
0	129
0	718
0	212
0	0
0	8
0	7691
0	230
0	58
0	0
0	0
0	152
0	4
0	52
0	46
0	13226
0	1009
0	0
0	850
0	0
0	3
0	171
0	0
0	89
0	22064
0	269
0	0
0	559
0	623
0	464
0	3509
0	98
0	14401
0	0
0	1590
0	0
0	19
0	3783
0	0
0	35
0	1
0	676
0	114
0	27
0	1
0	3788
0	80
0	0
0	0
0	2
0	113
0	300
0	118
0	333
0	1444
0	17
0	3
0	1
0	3
0	627
0	0
0	0
0	0
0	1199
0	1630
0	19
0	278
0	1337
0	15
0	419
0	149
0	74
0	170
0	0
0	42
0	98
0	77
0	1236
0	15
0	1464
0	21
0	4
0	3
0	54
0	0
0	355
0	0
0	12
0	1
0	158
0	0
0	2708
0	3058
0	785
0	68
0	86
0	86
0	226
0	3
0	3931
0	0
0	23
0	14
0	1542
0	169
0	0
0	35
0	0
0	0
0	0
0	11
0	189
0	0
0	202
0	0
0	1
0	306
0	0
0	375
0	312
0	71
0	656
0	36
0	116
0	0
0	810
0	3670
0	47
0	537
0	632
0	494
0	2890
0	614
0	181
0	970
0	243
0	0
0	376
0	12
0	164
0	176
0	250
0	0
0	542
0	2
0	7259
0	7053
0	38
0	13654
0	1
0	2378
0	996
0	13
0	6
0	0
0	343
0	3188
0	0
0	15
0	196
0	174
0	0
0	603
0	1789
0	101
0	690
0	0
0	2
0	288
0	304
0	4
0	9
0	23
0	618
0	0
0	11
0	2005
0	0
0	42
0	1666
0	7196
0	2809
0	0
0	11
0	18
0	38
0	1585
0	106
0	48
0	4
0	0
0	0
0	51
0	0
0	148
0	6
0	6
0	4
0	0
0	10
0	0
0	181
0	204
0	91
0	523
0	10
0	0
0	14
0	34
0	23
0	961
0	266
0	8
0	34
0	64
0	754
0	0
0	340
0	794
0	1649
0	31
0	7
0	26
0	23
0	7
0	168
0	3
0	631
0	1
0	1
0	218
0	915
0	4
0	11
0	0
0	381
0	0
0	2358
0	1742
0	1939
0	520
0	17
0	44
0	663
0	0
0	102
0	1
0	0
0	473
0	347
0	30
0	1671
0	679
0	151
0	0
0	4
0	0
0	0
0	5
0	35
0	642
0	13
0	839
0	561
0	1165
0	434
0	18
0	834
0	1119
0	0
0	2038
0	3
0	114
0	0
0	1490
0	1369
0	2015
0	24
0	0
0	2
0	0
0	479
0	370
0	814
0	0
0	1
0	0
0	13
0	364
0	2
0	12
0	318
0	427
0	5
0	13
0	4
0	1617
0	201
0	12
0	271
0	3
0	479
0	20
0	280
0	2071
0	0
0	1452
0	17
0	94
0	15333
0	30
0	0
0	334
0	92
0	0
0	312
0	23
0	444
0	0
0	117
0	6
0	2
0	0
0	1
0	49
0	0
0	211
0	74
0	7
0	0
0	1
0	0
0	451
0	35
0	2736
0	84
0	12
0	57
0	0
0	563
0	3
0	39
0	29
0	323
0	1
0	0
0	736
0	0
0	0
0	0
0	0
0	0
0	645
0	40
0	546
0	2
0	44
0	1
0	232
0	1270
0	1922
0	1369
0	138
0	118
0	918
0	0
0	3996
0	12
0	0
0	35
0	3775
0	1073
0	0
0	2926
0	52
0	33
0	261
0	4
0	419
0	0
0	43
0	130
0	56
0	9
0	0
0	80
0	1054
0	456
0	62
0	1150
0	362
0	76
0	126
0	1545
0	1
0	139
0	509
0	1
0	3
0	13343
0	60
0	41
0	11
0	907
0	0
0	0
0	908
0	0
0	48
0	1
0	131
0	476
0	2
0	0
0	4
0	186
0	204
0	0
0	122
0	0
0	23
0	0
0	593
0	4
0	342
0	50
0	0
0	307
0	0
0	0
0	214
0	0
0	2927
0	1107
0	1064
0	1138
0	21
0	11
0	2516
0	21
0	0
0	397
0	2
0	1
0	1
0	26
0	0
0	0
0	23
0	3
0	3
0	24
0	146
0	0
0	2
0	0
0	906
0	0
0	3373
0	1544
0	0
0	184
0	1146
0	779
0	405
0	0
0	2
0	35
0	155
0	0
0	2273
0	3149
0	281
0	168
0	0
0	63
0	0
0	606
0	0
0	395
0	0
0	4
0	38
0	0
0	1309
0	59
0	0
0	3
0	0
0	0
0	54
0	613
0	1894
0	149
0	3
0	563
0	117
0	582
0	78
0	0
0	781
0	6998
0	235
0	242
0	4
0	0
0	438
0	146
0	109
0	2
0	314
0	983
0	0
0	0
0	393
0	6312
0	100
0	270
0	125
0	6354
0	1565
0	2141
0	1117
0	0
0	0
0	377
0	1
0	5713
0	0
0	629
0	1216
0	4
0	2
0	334
0	6059
0	12
0	2
0	14
0	0
0	496
0	15
0	6
0	356
0	179
0	16394
0	302
0	0
0	0
0	1604
0	1759
0	217
0	0
0	13
0	5639
0	464
0	397
0	0
0	0
0	97
0	1764
0	534
0	54
0	373
0	1
0	110
0	11
0	0
0	23
0	0
0	2
0	1125
0	1781
0	3
0	528
0	0
0	1
0	2145
0	0
0	3
0	2467
0	0
0	802
0	0
0	497
0	180
0	14
0	9
0	1221
0	119
0	0
0	8
0	17
0	73
0	2311
0	473
0	753
0	0
0	0
0	65
0	0
0	0
0	0
0	18
0	4
0	330
0	3982
0	8141
0	634
0	17
0	1
0	122
0	4339
0	175
0	912
0	379
0	112
0	26
0	12
0	842
0	476
0	601
0	0
0	2588
0	1463
0	0
0	3
0	0
0	13
0	50
0	0
0	0
0	31
0	740
0	29
0	1021
0	2
0	317
0	1154
0	891
0	57
0	234
0	0
0	0
0	161
0	58
0	471
0	0
0	81
0	0
0	0
0	1
0	5184
0	0
0	98
0	17
0	566
0	70
0	2
0	0
0	9146
0	0
0	1
0	0
0	3
0	1412
0	2969
0	54
0	39
0	3
0	150
0	110
0	1
0	0
0	130
0	408
0	1906
0	1945
0	13
0	71
0	1
0	23
0	1
0	9
0	26
0	66
0	238
0	0
0	95
0	1867
0	0
0	62
0	6
0	788
0	1223
0	0
0	80
0	0
0	3
0	389
0	0
0	906
0	0
0	1
0	1
0	1261
0	0
0	1857
0	1
0	4224
0	1
0	183
0	244
0	1678
0	72
0	258
0	109
0	0
0	920
0	0
0	0
0	60
0	6
0	31
0	28
0	0
0	91
0	17
0	211
0	221
0	0
0	10
0	0
0	0
0	2
0	0
0	33
0	199
0	0
0	0
0	6
0	211
0	1534
0	5
0	229
0	98
0	59
0	131
0	2006
0	1
0	35
0	1183
0	12
0	41
0	98
0	0
0	2036
0	0
0	20063
0	7
0	0
0	0
0	132
0	16
0	75
0	3
0	215
0	56
0	0
0	1
0	49
0	0
0	386
0	620
0	0
0	109
0	633
0	1171
0	1485
0	33
0	0
0	492
0	36
0	0
0	11
0	0
0	2954
0	0
0	2241
0	1420
0	65
0	1108
0	0
0	1
0	1350
0	266
0	6110
0	1682
0	705
0	1895
0	8
0	603
0	0
0	49
0	49
0	0
0	68
0	2011
0	6
0	81
0	183
0	273
0	0
0	0
0	2043
0	586
0	10085
0	12
0	189
0	100
0	759
0	93
0	0
0	0
0	966
0	37
0	108
0	30
0	259
0	241
0	113
0	970
0	1710
0	1
0	0
0	17
0	21
0	216
0	293
0	0
0	2
0	27
0	283
0	1333
0	5
0	1
0	36
0	109
0	757
0	0
0	2839
0	0
0	964
0	37
0	0
0	86
0	270
0	1015
0	16
0	2790
0	3
0	995
0	82
0	108
0	3691
0	13683
0	0
0	0
0	160
0	59
0	0
0	74
0	457
0	434
0	759
0	4110
0	224
0	1
0	76
0	0
0	106
0	0
0	48
0	184
0	40
0	0
0	50
0	2
0	4679
0	0
0	1040
0	763
0	2563
0	0
0	342
0	5
0	8
0	5
0	1
0	79
0	149
0	24
0	0
0	2631
0	0
0	452
0	1100
0	58
0	97
0	4466
0	0
0	0
0	36
0	200
0	286
0	0
0	32
0	44
0	0
0	6
0	1
0	874
0	13
0	181
0	70
0	0
0	1
0	4224
0	3
0	1285
0	1561
0	0
0	0
0	778
0	0
0	4523
0	1483
0	33
0	124
0	60
0	9
0	1612
0	4
0	389
0	0
0	296
0	16
0	0
0	2721
0	1005
0	0
0	0
0	109
0	39
0	0
0	10547
0	190
0	1607
0	1099
0	6602
0	1905
0	169
0	1
0	19
0	48
0	0
0	270
0	5166
0	0
0	42
0	621
0	1
0	35
0	0
0	2
0	85
0	1
0	0
0	198
0	87
0	218
0	1741
0	1735
0	749
0	1910
0	28
0	4
0	44
0	290
0	58
0	1386
0	183
0	2
0	927
0	0
0	153
0	2432
0	0
0	1204
0	0
0	18
0	0
0	4391
0	1799
0	124
0	5189
0	479
0	4
0	0
0	230
0	2
0	0
0	0
0	8475
0	21
0	1874
0	66
0	2369
0	85
0	49
0	0
0	1
0	0
0	7
0	297
0	2
0	0
0	1467
0	0
0	50
0	1
0	0
0	134
0	0
0	1636
0	0
0	0
0	0
0	10
0	160
0	400
0	88
0	1
0	0
0	2931
0	146
0	77
0	81
0	9
0	0
0	0
0	9
0	11
0	357
0	0
0	625
0	67
0	0
0	0
0	24
0	44
0	1830
0	1566
0	12
0	17
0	3378
0	24
0	1685
0	51
0	879
0	6908
0	11547
0	53
0	7
0	476
0	226
0	0
0	324
0	2
0	329
0	24
0	17
0	0
0	115
0	18
0	230
0	9
0	12
0	45
0	166
0	0
0	77
0	8
0	0
0	1849
0	704
0	9672
0	14
0	1253
0	40
0	3
0	261
0	1789
0	5
0	461
0	1020
0	0
0	0
0	3477
0	8332
0	44
0	149
0	2236
0	3
0	1
0	21
0	0
0	0
0	5
0	5054
0	0
0	8
0	1
0	0
0	0
0	1
0	0
0	0
0	227
0	163
0	327
0	0
0	437
0	29
0	305
0	387
0	112
0	430
0	1406
0	0
0	2779
0	17
0	5606
0	0
0	246
0	931
0	426
0	2566
0	87
0	0
0	20
0	841
0	0
0	1516
0	2
0	597
0	22
0	47
0	676
0	784
0	1612
0	2
0	10
0	47
0	7
0	286
0	9
0	95
0	2
0	63
0	2
0	4459
0	0
0	0
0	1110
0	3
0	147
0	0
0	1
0	145
0	2
0	122
0	0
0	1
0	6
0	1382
0	458
0	17
0	619
0	0
0	2
0	9092
0	1041
0	24
0	6
0	1
0	1
0	18
0	383
0	1024
0	14088
0	0
0	16
0	396
0	1215
0	142
0	2821
0	39
0	112
0	21
0	75
0	3305
0	141
0	90
0	154
0	725
0	6
0	501
0	1334
0	456
0	497
0	0
0	0
0	4558
0	31
0	1
0	1083
0	527
0	3
0	41
0	12
0	16
0	1032
0	853
0	1
0	150
0	542
0	0
0	28
0	0
0	0
0	0
0	39
0	1031
0	141
0	61
0	30
0	5
0	1
0	604
0	280
0	4
0	12
0	645
0	0
0	864
0	40
0	157
0	136
0	578
0	1
0	37
0	60
0	6
0	0
0	46
0	3335
0	70
0	14
0	15
0	1104
0	17
0	0
0	1
0	1771
0	0
0	1625
0	0
0	4201
0	120
0	0
0	202
0	302
0	220
0	0
0	1
0	0
0	5027
0	88
0	494
0	0
0	515
0	2
0	56
0	15
0	696
0	12
0	9
0	986
0	53
0	0
0	928
0	1495
0	0
0	23
0	0
0	200
0	5
0	206
0	329
0	1
0	0
0	2
0	0
0	67
0	2273
0	203
0	259
0	156
0	2
0	105
0	252
0	0
0	157
0	1
0	5
0	3
0	68
0	100
0	347
0	9
0	0
0	2
0	48
0	1315
0	0
0	669
0	894
0	6358
0	345
0	1569
0	46
0	25
0	9832
0	0
0	3208
0	61
0	14701
0	27
0	0
0	2073
0	0
0	5
0	1308
0	105
0	891
0	0
0	1
0	4
0	1
0	144
0	35
0	7526
0	2
0	2300
0	21
0	257
0	0
0	0
0	188
0	0
0	771
0	927
0	156
0	16
0	1137
0	198
0	79
0	60
0	2626
0	0
0	2384
0	29
0	1
0	0
0	263
0	2586
0	221
0	0
0	409
0	206
0	0
0	27
0	2
0	0
0	0
0	711
0	235
0	66
0	117
0	3627
0	987
0	48
0	2803
0	2
0	1
0	1
0	2662
0	979
0	403
0	4
0	81
0	692
0	6
0	34
0	2924
0	2770
0	24
0	2325
0	256
0	86
0	20
0	205
0	0
0	340
0	0
0	6
0	474
0	137
0	344
0	175
0	88
0	48
0	36
0	0
0	76
0	0
0	0
0	0
0	0
0	412
0	4413
0	844
0	17
0	0
0	199
0	0
0	0
0	1745
0	195
0	217
0	2
0	756
0	0
0	354
0	0
0	1
0	183
0	54
0	3360
0	10447
0	250
0	11
0	1495
0	18
0	5324
0	12
0	0
0	91
0	154
0	201
0	19
0	0
0	64
0	8
0	310
0	7892
0	408
0	93
0	593
0	0
0	322
0	2
0	55
0	0
0	302
0	233
0	65
0	89
0	316
0	1678
0	117
0	276
0	0
0	22
0	7
0	2702
0	2394
0	93
0	15
0	4
0	210
0	851
0	318
0	217
0	505
0	154
0	14
0	1
0	1
0	1093
0	48
0	10
0	0
0	1392
0	12
0	6901
0	251
0	3631
0	1201
0	1
0	16372
0	0
0	8
0	9938
0	0
0	1620
0	53
0	1529
0	9428
0	1
0	1595
0	961
0	374
0	31
0	1834
0	23
0	54
0	38
0	0
0	909
0	0
0	14
0	0
0	605
0	1
0	316
0	156
0	0
0	821
0	0
0	569
0	248
0	0
0	8
0	283
0	51
0	0
0	474
0	1410
0	5617
0	19
0	0
0	19
0	764
0	915
0	3243
0	658
0	90
0	6
0	0
0	0
0	28
0	1592
0	808
0	279
0	472
0	1063
0	12
0	673
0	46
0	0
0	22
0	40
0	0
0	0
0	0
0	0
0	666
0	318
0	3
0	3457
0	9
0	326
0	0
0	0
0	2188
0	63
0	1
0	0
0	5
0	33
0	10
0	0
0	2
0	0
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	47
0	0
0	0
0	0
0	454
0	39
0	1625
0	345
0	0
0	0
0	3544
0	714
0	59
0	3
0	108
0	272
0	501
0	38
0	1172
0	1245
0	7
0	0
0	1205
0	1
0	0
0	26
0	0
0	256
0	0
0	1977
0	0
0	23
0	39
0	61
0	2500
0	623
0	2
0	0
0	4
0	25
0	84
0	3
0	0
0	2
0	58
0	0
0	18
0	10
0	2
0	53
0	4906
0	580
0	790
0	11
0	13
0	0
0	368
0	112
0	1221
0	2
0	10
0	779
0	4
0	3131
0	0
0	52
0	0
0	338
0	0
0	488
0	2468
0	18
0	126
0	242
0	688
0	359
0	181
0	7
0	0
0	1
0	7
0	5
0	12
0	36
0	127
0	50
0	11
0	1
0	0
0	0
0	360
0	379
0	374
0	553
0	79
0	0
0	1414
0	3879
0	1630
0	6558
0	1
0	2
0	1188
0	0
0	254
0	0
0	136
0	4
0	1
0	4
0	1
0	6911
0	1833
0	6806
0	225
0	0
0	1466
0	145
0	0
0	525
0	108
0	0
0	0
0	0
0	351
0	344
0	135
0	53
0	34
0	79
0	157
0	6520
0	0
0	0
0	2
0	206
0	26
0	1820
0	374
0	0
0	65
0	342
0	10
0	11
0	4377
0	9
0	193
0	163
0	9
0	1056
0	26
0	768
0	0
0	4925
0	15
0	0
0	0
0	0
0	767
0	3039
0	180
0	11754
0	0
0	0
0	0
0	0
0	0
0	123
0	13
0	990
0	3084
0	983
0	396
0	1282
0	12700
0	196
0	63
0	0
0	196
0	52
0	1856
0	816
0	1658
0	95
0	9
0	818
0	425
0	1
0	108
0	1398
0	782
0	621
0	603
0	65
0	790
0	1594
0	0
0	1
0	9
0	0
0	4
0	358
0	0
0	1
0	82
0	9
0	14
0	4897
0	30
0	0
0	11
0	0
0	0
0	153
0	2692
0	0
0	79
0	3
0	0
0	2
0	298
0	332
0	646
0	886
0	149
0	3073
0	206
0	60
0	1
0	0
0	122
0	289
0	0
0	1360
0	3935
0	84
0	0
0	0
0	626
0	292
0	40
0	1876
0	0
0	750
0	1436
0	0
0	6
0	15
0	33
0	0
0	0
0	1255
0	17
0	275
0	20
0	2
0	3
0	2
0	66
0	47
0	1
0	0
0	1052
0	0
0	479
0	0
0	427
0	2907
0	175
0	3
0	23010
0	2
0	93
0	0
0	223
0	177
0	594
0	259
0	768
0	10
0	35
0	0
0	26
0	3950
0	1399
0	8
0	134
0	443
0	0
0	3
0	0
0	189
0	0
0	0
0	187
0	2
0	29
0	0
0	0
0	2695
0	1536
0	49
0	4
0	0
0	0
0	2
0	0
0	60
0	11
0	142
0	68
0	79
0	2069
0	2
0	966
0	3231
0	747
0	27
0	345
0	1
0	1377
0	3081
0	442
0	202
0	0
0	0
0	336
0	258
0	0
0	438
0	445
0	1350
0	2362
0	1
0	94
0	442
0	926
0	405
0	56
0	259
0	1650
0	5223
0	0
0	2251
0	6
0	123
0	847
0	1141
0	306
0	89
0	5
0	159
0	357
0	1
0	0
0	235
0	2
0	142
0	0
0	72
0	1047
0	3
0	863
0	6
0	5914
0	8121
0	1430
0	0
0	1719
0	1526
0	0
0	1
0	126
0	350
0	54
0	7
0	31
0	21
0	57
0	964
0	0
0	4
0	2720
0	2
0	223
0	245
0	0
0	20
0	0
0	54
0	343
0	11601
0	5940
0	0
0	451
0	210
0	0
0	141
0	25
0	24
0	0
0	6
0	44
0	0
0	179
0	689
0	0
0	160
0	5
0	0
0	0
0	2
0	216
0	355
0	409
0	6579
0	2
0	64
0	31
0	113
0	0
0	0
0	0
0	14
0	417
0	40
0	99
0	67
0	76
0	1511
0	8
0	0
0	222
0	3
0	543
0	0
0	77
0	0
0	552
0	104
0	2
0	272
0	916
0	1824
0	92
0	2503
0	304
0	1
0	13
0	1
0	626
0	1423
0	448
0	17
0	218
0	346
0	0
0	1
0	1299
0	0
0	0
0	0
0	0
0	29
0	453
0	144
0	169
0	375
0	0
0	9
0	97
0	2696
0	406
0	21
0	308
0	329
0	0
0	22
0	160
0	8338
0	1345
0	0
0	0
0	18
0	2565
0	305
0	519
0	0
0	173
0	198
0	0
0	193
0	11449
0	2475
0	0
0	3
0	501
0	1
0	85
0	14
0	0
0	5
0	94
0	1
0	1367
0	567
0	149
0	391
0	1106
0	6
0	228
0	1
0	19538
0	1
0	0
0	10291
0	166
0	1834
0	199
0	2113
0	511
0	0
0	385
0	5906
0	0
0	0
0	4
0	47
0	119
0	302
0	0
0	0
0	230
0	84
0	935
0	982
0	175
0	227
0	10920
0	81
0	18
0	30
0	628
0	232
0	69
0	2570
0	710
0	356
0	0
0	32
0	0
0	7622
0	1
0	387
0	10
0	295
0	2136
0	0
0	32
0	0
0	40
0	83
0	2575
0	41
0	505
0	1
0	238
0	72
0	414
0	2453
0	0
0	190
0	8
0	12
0	1440
0	0
0	600
0	5
0	45
0	0
0	6
0	0
0	1964
0	0
0	10
0	233
0	47383
0	6224
0	1
0	554
0	1085
0	85
0	21
0	0
0	1965
0	154
0	1687
0	397
0	0
0	0
0	391
0	3
0	1825
0	0
0	41
0	0
0	70
0	0
0	0
0	952
0	621
0	28
0	1996
0	269
0	65
0	0
0	0
0	141
0	153
0	0
0	1602
0	0
0	0
0	258
0	921
0	128
0	975
0	0
0	1108
0	14
0	208
0	0
0	4539
0	144
0	71
0	872
0	964
0	2580
0	0
0	0
0	0
0	1817
0	104
0	2
0	11
0	2
0	191
0	62
0	1350
0	3205
0	0
0	2029
0	4139
0	0
0	219
0	2
0	158
0	0
0	0
0	3
0	0
0	0
0	11
0	0
0	39
0	164
0	1
0	351
0	164
0	3521
0	77
0	0
0	192
0	1
0	3472
0	6
0	4
0	1
0	0
0	2590
0	1376
0	7
0	201
0	101
0	19
0	10
0	8
0	13
0	133
0	0
0	0
0	569
0	0
0	0
0	1561
0	972
0	19
0	34
0	97
0	53
0	172
0	48
0	0
0	1
0	117
0	1
0	25
0	1
0	8
0	17
0	160
0	672
0	185
0	2
0	45
0	331
0	485
0	1064
0	12
0	4
0	469
0	45
0	1052
0	0
0	0
0	3
0	0
0	0
0	18
0	826
0	424
0	0
0	2228
0	103
0	886
0	282
0	328
0	59
0	182
0	203
0	865
0	0
0	817
0	4
0	0
0	57
0	1649
0	0
0	0
0	0
0	299
0	26
0	0
0	16
0	2258
0	8025
0	1
0	5
0	1176
0	215
0	1627
0	0
0	1119
0	1
0	146
0	332
0	0
0	0
0	0
0	9
0	46
0	64
0	0
0	138
0	1421
0	7453
0	0
0	707
0	1
0	326
0	0
0	0
0	805
0	141
0	4130
0	49
0	1198
0	70
0	626
0	20
0	0
0	3188
0	1644
0	0
0	24
0	497
0	1126
0	0
0	8
0	11700
0	0
0	40
0	3127
0	7484
0	559
0	0
0	4857
0	102
0	3121
0	14
0	0
0	277
0	55
0	0
0	86
0	16
0	0
0	234
0	1413
0	1767
0	924
0	1411
0	3233
0	1
0	0
0	20
0	0
0	1
0	9
0	215
0	2666
0	131
0	4400
0	1
0	121
0	802
0	191
0	43
0	0
0	165
0	1
0	98
0	8
0	1544
0	15120
0	41
0	44118
0	1
0	0
0	550
0	3
0	21
0	134
0	92
0	782
0	3
0	53
0	9
0	341
0	323
0	165
0	800
0	1
0	3146
0	922
0	1
0	57
0	0
0	0
0	0
0	0
0	0
0	323
0	7
0	142
0	330
0	1
0	457
0	4
0	9171
0	7
0	67
0	2
0	176
0	12
0	2080
0	0
0	366
0	767
0	0
0	2
0	11
0	11
0	2359
0	59
0	1
0	0
0	178
0	0
0	289
0	239
0	1745
0	45
0	307
0	247
0	41
0	346
0	196
0	1019
0	33
0	0
0	465
0	369
0	0
0	180
0	82
0	3663
0	0
0	13
0	1743
0	273
0	0
0	6533
0	0
0	690
0	0
0	1695
0	127
0	205
0	395
0	2374
0	20
0	232
0	0
0	0
0	1
0	17352
0	0
0	0
0	8
0	7
0	1
0	4599
0	8
0	1841
0	4
0	222
0	0
0	150
0	1745
0	0
0	1
0	312
0	222
0	26946
0	57
0	4
0	2821
0	12
0	192
0	0
0	637
0	1938
0	3
0	44
0	8
0	1
0	110
0	3
0	1777
0	0
0	1
0	2626
0	20
0	169
0	599
0	15
0	33
0	190
0	3766
0	5035
0	7
0	0
0	15
0	5219
0	19
0	66
0	0
0	6
0	0
0	3794
0	1
0	35
0	1306
0	46
0	0
0	395
0	0
0	45
0	0
0	0
0	36
0	0
0	19
0	4
0	78
0	265
0	319
0	1
0	1321
0	220
0	0
0	10
0	17113
0	2621
0	0
0	478
0	0
0	0
0	0
0	207
0	726
0	1872
0	0
0	378
0	352
0	0
0	0
0	10462
0	3202
0	76
0	2445
0	38
0	0
0	2
0	1259
0	1892
0	0
0	2389
0	589
0	2500
0	7
0	527
0	991
0	57
0	6
0	8454
0	170
0	8
0	0
0	18
0	0
0	141
0	4
0	95
0	1912
0	0
0	27532
0	1608
0	222
0	103
0	178
0	1121
0	20
0	5638
0	4492
0	853
0	17
0	777
0	20375
0	873
0	1867
0	13
0	407
0	0
0	0
0	0
0	6226
0	0
0	227
0	1515
0	1
0	44
0	605
0	1158
0	755
0	0
0	235
0	19
0	0
0	3
0	44
0	0
0	20
0	82
